R,G,B,alpha
0.122514,0.010134,0,1
0.122942,0.010296,0,1
0.123371,0.012946,0,1
0.1238,0.012737,0,1
0.124228,0.012525,0,1
0.124657,0.012312,0,1
0.125086,0.012097,0,1
0.125514,0.01188,0,1
0.126739,0.011996,0,1
0.127964,0.012112,0,1
0.129189,0.012228,0,1
0.130413,0.012344,0,1
0.131638,0.01246,0,1
0.132863,0.012576,0,1
0.134088,0.013611,0,1
0.134823,0.01461,0,1
0.135558,0.01562,0,1
0.136292,0.016172,0,1
0.137027,0.016729,0,1
0.137762,0.017291,0,1
0.138497,0.018096,0,1
0.139232,0.018908,0,1
0.139803,0.019273,0,1
0.140375,0.019641,0,1
0.140947,0.020011,0,1
0.141518,0.020383,0,1
0.14209,0.020758,0,1
0.142661,0.020841,0,1
0.14409,0.02105,0,1
0.145519,0.021259,0,1
0.146948,0.02177,0,1
0.148377,0.022287,0,1
0.149806,0.02281,0,1
0.151235,0.023339,0,1
0.152521,0.023851,0,1
0.153807,0.024052,0,1
0.155093,0.024253,0,1
0.156379,0.024454,0,1
0.157665,0.024655,0,1
0.158951,0.024856,0,1
0.160237,0.025058,0,1
0.161523,0.025259,0,1
0.16238,0.025154,0,1
0.163237,0.025047,0,1
0.164095,0.024937,0,1
0.164952,0.024825,0,1
0.165809,0.024711,0,1
0.166667,0.024593,0,1
0.167524,0.024474,0,1
0.168381,0.024599,0,1
0.168871,0.02467,0,1
0.169361,0.024742,0,1
0.169851,0.024814,0,1
0.170341,0.024885,0,1
0.170831,0.024957,0,1
0.171321,0.025028,0,1
0.171811,0.0251,0,1
0.172954,0.025267,0,1
0.174097,0.025434,0,1
0.17524,0.025601,0,1
0.176383,0.025768,0,1
0.177526,0.025935,0,1
0.178669,0.026102,0,1
0.179282,0.026191,0,1
0.179894,0.026281,0,1
0.180507,0.02637,0,1
0.181119,0.02646,0,1
0.181731,0.026549,0,1
0.182344,0.026639,0,1
0.182956,0.026728,0,1
0.183568,0.026818,0,1
0.184181,0.026907,0,1
0.184793,0.026996,0,1
0.185406,0.027086,0,1
0.186018,0.027494,0,1
0.18663,0.027905,0,1
0.187243,0.028318,0,1
0.187957,0.028748,0,1
0.188672,0.029181,0,1
0.189386,0.029616,0,1
0.190101,0.03038,0,1
0.190815,0.031148,0,1
0.191529,0.031922,0,1
0.192244,0.032041,0,1
0.192958,0.03216,0,1
0.193673,0.032279,0,1
0.194387,0.032398,0,1
0.195102,0.032517,0,1
0.195816,0.032132,0,1
0.197102,0.031836,0,1
0.198388,0.031534,0,1
0.199674,0.031225,0,1
0.20096,0.031943,0,1
0.20145,0.032539,0,1
0.20194,0.033137,0,1
0.20243,0.033738,0,1
0.20292,0.034342,0,1
0.20341,0.034948,0,1
0.2039,0.035557,0,1
0.20439,0.036168,0,1
0.205124,0.037564,0,1
0.205859,0.038969,0,1
0.206594,0.040384,0,1
0.207329,0.041807,0,1
0.208064,0.04324,0,1
0.208799,0.043929,0,1
0.209534,0.044623,0,1
0.210963,0.04547,0,1
0.212391,0.046324,0,1
0.21382,0.047076,0,1
0.215249,0.047833,0,1
0.216678,0.048597,0,1
0.218107,0.049366,0,1
0.219822,0.050206,0,1
0.221536,0.049838,0,1
0.223251,0.049458,0,1
0.224966,0.049067,0,1
0.22668,0.049441,0,1
0.228395,0.049815,0,1
0.23011,0.050189,0,1
0.231139,0.050413,0,1
0.232167,0.050637,0,1
0.233196,0.051462,0,1
0.234225,0.052291,0,1
0.235254,0.053126,0,1
0.236283,0.053966,0,1
0.237311,0.054201,0,1
0.23834,0.054436,0,1
0.239369,0.054671,0,1
0.240398,0.054906,0,1
0.241427,0.05452,0,1
0.242455,0.054128,0,1
0.243484,0.053732,0,1
0.244513,0.05333,0,1
0.245542,0.054276,0,1
0.246542,0.055222,0,1
0.247542,0.056174,0,1
0.248543,0.057131,0,1
0.249543,0.058095,0,1
0.250543,0.059064,0,1
0.251543,0.060039,0,1
0.252543,0.060278,0,1
0.253544,0.060517,0,1
0.254544,0.060755,0,1
0.255544,0.060994,0,1
0.256544,0.061233,0,1
0.257545,0.061472,0,1
0.258973,0.061813,0,1
0.260402,0.062154,0,1
0.261831,0.062495,0,1
0.26326,0.062836,0,1
0.264689,0.063177,0,1
0.266118,0.063518,0,1
0.267833,0.063927,0,1
0.269547,0.064336,0,1
0.271262,0.064746,0,1
0.272977,0.065155,0,1
0.274691,0.065564,0,1
0.276063,0.065892,0,1
0.277435,0.066219,0,1
0.278807,0.06712,0,1
0.280178,0.068027,0,1
0.28155,0.068939,0,1
0.282922,0.069857,0,1
0.284294,0.070781,0,1
0.285665,0.072592,0,1
0.287037,0.074417,0,1
0.288409,0.07774,0,1
0.290809,0.081379,0,1
0.29321,0.085067,0,1
0.29561,0.08698,0,1
0.298011,0.088913,0,1
0.300412,0.090865,0,1
0.302126,0.092627,0,1
0.303841,0.094403,0,1
0.305556,0.094936,0,1
0.30727,0.095469,0,1
0.308985,0.096002,0,1
0.3107,0.096534,0,1
0.313557,0.097422,0,1
0.316415,0.09831,0,1
0.319273,0.099198,0,1
0.320645,0.099624,0,1
0.322016,0.10005,0,1
0.323388,0.100477,0,1
0.32476,0.100903,0,1
0.326132,0.101329,0,1
0.327275,0.101684,0,1
0.328418,0.102039,0,1
0.329561,0.102395,0,1
0.330704,0.105301,0,1
0.331847,0.108226,0,1
0.33299,0.111168,0,1
0.335562,0.114616,0,1
0.338134,0.115495,0,1
0.340706,0.116373,0,1
0.343278,0.117252,0,1
0.344707,0.11774,0,1
0.346136,0.118228,0,1
0.347565,0.118716,0,1
0.348994,0.119204,0,1
0.350423,0.121494,0,1
0.351852,0.1238,0,1
0.353567,0.126222,0,1
0.355281,0.128661,0,1
0.356996,0.131119,0,1
0.358466,0.133503,0,1
0.359935,0.135902,0,1
0.361405,0.138316,0,1
0.362875,0.138878,0,1
0.364345,0.139441,0,1
0.365814,0.143767,0,1
0.367284,0.148123,0,1
0.368656,0.152469,0,1
0.370027,0.154305,0,1
0.371399,0.156151,0,1
0.372771,0.158006,0,1
0.374143,0.157625,0,1
0.375514,0.157237,0,1
0.376886,0.156842,0,1
0.378258,0.15644,0,1
0.37963,0.158073,0,1
0.381001,0.159713,0,1
0.382502,0.161415,0,1
0.384002,0.163125,0,1
0.385502,0.164844,0,1
0.387003,0.166572,0,1
0.388503,0.168308,0,1
0.390003,0.170052,0,1
0.391504,0.171805,0,1
0.393004,0.173566,0,1
0.394147,0.175176,0,1
0.39529,0.176362,0,1
0.396433,0.177552,0,1
0.397577,0.178746,0,1
0.39872,0.179944,0,1
0.399863,0.181145,0,1
0.401578,0.18261,0,1
0.403292,0.18339,0,1
0.405007,0.18417,0,1
0.406722,0.184949,0,1
0.408436,0.185729,0,1
0.410151,0.186509,0,1
0.411866,0.187289,0,1
0.41358,0.185941,0,1
0.415295,0.188848,0,1
0.41701,0.193918,0,1
0.418724,0.196869,0,1
0.420439,0.199838,0,1
0.422154,0.203549,0,1
0.423868,0.207283,0,1
0.425583,0.21104,0,1
0.427298,0.213356,0,1
0.429012,0.215683,0,1
0.430727,0.218022,0,1
0.432442,0.21889,0,1
0.434156,0.219758,0,1
0.4369,0.221147,0,1
0.439643,0.222536,0,1
0.442387,0.223924,0,1
0.44513,0.226996,0.000763,1
0.447874,0.230084,0.001536,1
0.449874,0.232804,0.002314,1
0.451875,0.235534,0.003099,1
0.453875,0.238274,0.003891,1
0.455876,0.240951,0.004534,1
0.457876,0.243638,0.005182,1
0.459877,0.245001,0.005835,1
0.461591,0.246214,0.00649,1
0.463306,0.247429,0.00715,1
0.465021,0.248722,0.007974,1
0.466735,0.250018,0.008803,1
0.46845,0.251317,0.009639,1
0.470165,0.252618,0.01048,1
0.471879,0.253923,0.011328,1
0.473594,0.25523,0.012181,1
0.475309,0.256539,0.01304,1
0.477976,0.258367,0.013933,1
0.480643,0.261667,0.01456,1
0.48331,0.264984,0.015193,1
0.485978,0.268318,0.015833,1
0.488645,0.270049,0.016478,1
0.491312,0.271783,0.01713,1
0.49398,0.275153,0.017787,1
0.496647,0.27854,0.018451,1
0.499314,0.281943,0.019121,1
0.500814,0.283049,0.019751,1
0.502315,0.284287,0.020671,1
0.503815,0.285527,0.021597,1
0.505316,0.288898,0.022528,1
0.506816,0.292277,0.023464,1
0.508316,0.295662,0.024405,1
0.509817,0.299246,0.025788,1
0.511317,0.302833,0.027179,1
0.512651,0.306013,0.027836,1
0.513984,0.3092,0.028496,1
0.515318,0.310251,0.029159,1
0.516651,0.311427,0.03012,1
0.517985,0.312606,0.031086,1
0.519319,0.313786,0.032057,1
0.520652,0.314843,0.032734,1
0.521986,0.315901,0.033415,1
0.52332,0.316961,0.034098,1
0.525034,0.318126,0.03451,1
0.526749,0.320557,0.034924,1
0.528464,0.322995,0.03534,1
0.530178,0.325818,0.036666,1
0.531893,0.328645,0.038001,1
0.533608,0.332749,0.039343,1
0.535322,0.336922,0.040847,1
0.537037,0.343644,0.042359,1
0.538752,0.350023,0.042956,1
0.540466,0.361538,0.043556,1
0.541838,0.362623,0.044131,1
0.54321,0.363708,0.044709,1
0.544582,0.364795,0.045288,1
0.545953,0.364167,0.045871,1
0.547325,0.363535,0.046455,1
0.548697,0.362899,0.047042,1
0.550069,0.367598,0.048103,1
0.55144,0.372303,0.049168,1
0.552812,0.377015,0.050238,1
0.554184,0.376804,0.051313,1
0.555327,0.376439,0.052371,1
0.55647,0.375961,0.053115,1
0.557613,0.375481,0.053862,1
0.558985,0.375153,0.054633,1
0.560357,0.375029,0.055968,1
0.561728,0.374907,0.057309,1
0.5631,0.376269,0.058656,1
0.564472,0.377634,0.060009,1
0.567473,0.379882,0.060977,1
0.570473,0.382132,0.061951,1
0.573474,0.384385,0.062933,1
0.576475,0.38664,0.063921,1
0.577618,0.398205,0.064708,1
0.578761,0.400545,0.065498,1
0.579904,0.403001,0.066621,1
0.581619,0.40654,0.06981,1
0.583333,0.409602,0.071616,1
0.585048,0.411351,0.073432,1
0.586763,0.413103,0.075257,1
0.587771,0.414361,0.076999,1
0.58878,0.41562,0.078746,1
0.589789,0.416882,0.080499,1
0.590797,0.420761,0.082258,1
0.591806,0.424634,0.084022,1
0.592815,0.428501,0.085791,1
0.593823,0.432363,0.087566,1
0.594832,0.435342,0.089318,1
0.59584,0.438318,0.091075,1
0.596849,0.44129,0.092837,1
0.597858,0.444259,0.094605,1
0.598866,0.447224,0.096378,1
0.599875,0.450185,0.098157,1
0.600884,0.449708,0.099941,1
0.601892,0.449246,0.10176,1
0.602901,0.448791,0.103585,1
0.603909,0.452617,0.105415,1
0.604767,0.456323,0.107224,1
0.605624,0.458743,0.109037,1
0.606481,0.461159,0.110855,1
0.607339,0.463572,0.112678,1
0.608196,0.465981,0.114506,1
0.609053,0.467964,0.116338,1
0.609911,0.469945,0.118175,1
0.610768,0.471894,0.119912,1
0.611625,0.473842,0.121654,1
0.612483,0.475788,0.1234,1
0.614483,0.478622,0.125383,1
0.616484,0.480621,0.127377,1
0.618484,0.482622,0.129381,1
0.620485,0.48442,0.130651,1
0.622485,0.486219,0.131926,1
0.624486,0.488019,0.133206,1
0.626486,0.489098,0.134493,1
0.628487,0.490176,0.135784,1
0.630487,0.491277,0.137162,1
0.632487,0.492378,0.138546,1
0.634488,0.493478,0.139937,1
0.636488,0.494579,0.141333,1
0.637989,0.495291,0.142623,1
0.639489,0.497752,0.143918,1
0.640989,0.500215,0.145217,1
0.64249,0.502679,0.146521,1
0.64399,0.505391,0.148704,1
0.64549,0.508103,0.150895,1
0.646991,0.510644,0.153095,1
0.648491,0.513113,0.155038,1
0.64992,0.515526,0.156972,1
0.651349,0.517938,0.158912,1
0.652778,0.520351,0.16086,1
0.654207,0.522765,0.162815,1
0.655636,0.526356,0.164776,1
0.657064,0.529945,0.166745,1
0.659065,0.533846,0.168288,1
0.661065,0.537753,0.169838,1
0.663066,0.541665,0.171394,1
0.665066,0.543558,0.172957,1
0.667067,0.545452,0.174526,1
0.669067,0.547347,0.176101,1
0.670782,0.54901,0.177606,1
0.672497,0.55575,0.179117,1
0.674211,0.557418,0.180634,1
0.675926,0.559087,0.182155,1
0.677641,0.56584,0.183683,1
0.679355,0.572596,0.185215,1
0.681642,0.574965,0.187884,1
0.683928,0.577337,0.190566,1
0.686214,0.579712,0.193262,1
0.687357,0.581123,0.195647,1
0.6885,0.582536,0.198038,1
0.689643,0.584957,0.200436,1
0.690215,0.586888,0.202674,1
0.690786,0.588813,0.204914,1
0.691358,0.590449,0.205795,1
0.692215,0.592328,0.206763,1
0.693073,0.59404,0.207732,1
0.693644,0.595508,0.208617,1
0.694216,0.596974,0.209503,1
0.694787,0.598439,0.21039,1
0.696073,0.600521,0.211496,1
0.697359,0.602603,0.212604,1
0.698645,0.601859,0.213715,1
0.699931,0.601114,0.214828,1
0.701217,0.600504,0.216597,1
0.702503,0.599899,0.218371,1
0.703789,0.599299,0.22015,1
0.705075,0.603178,0.221934,1
0.705933,0.606685,0.223587,1
0.70679,0.610184,0.225243,1
0.707647,0.613675,0.226903,1
0.708505,0.61728,0.229203,1
0.709362,0.620871,0.231508,1
0.71022,0.621997,0.233817,1
0.712669,0.624368,0.235846,1
0.715119,0.626742,0.237882,1
0.717568,0.629116,0.239928,1
0.720018,0.631492,0.241981,1
0.722467,0.63387,0.244043,1
0.724917,0.636184,0.245759,1
0.727366,0.638499,0.24748,1
0.728509,0.639667,0.248761,1
0.729653,0.640836,0.250045,1
0.730796,0.642006,0.251332,1
0.731939,0.644162,0.252621,1
0.733082,0.646319,0.253914,1
0.734225,0.648652,0.256198,1
0.735597,0.651184,0.258569,1
0.736968,0.653714,0.260946,1
0.73834,0.655263,0.263331,1
0.739712,0.656665,0.264877,1
0.741084,0.658068,0.266428,1
0.741941,0.659015,0.267796,1
0.742798,0.659962,0.269167,1
0.747085,0.663957,0.271788,1
0.751372,0.667955,0.274421,1
0.753086,0.669931,0.27763,1
0.754801,0.671909,0.28085,1
0.756516,0.673889,0.284083,1
0.75823,0.675871,0.287327,1
0.759088,0.677894,0.290255,1
0.759945,0.679911,0.293189,1
0.762517,0.683333,0.296049,1
0.765089,0.686755,0.298921,1
0.766461,0.689099,0.301335,1
0.767833,0.691441,0.303755,1
0.769204,0.693582,0.306182,1
0.770576,0.695721,0.308616,1
0.771948,0.697859,0.311056,1
0.772805,0.699439,0.312726,1
0.773663,0.701017,0.3144,1
0.77452,0.702593,0.316076,1
0.775377,0.704168,0.317756,1
0.777092,0.706521,0.319791,1
0.778807,0.710301,0.321832,1
0.781379,0.714863,0.324235,1
0.783951,0.719428,0.326646,1
0.783951,0.721628,0.32799,1
0.783951,0.723816,0.329335,1
0.784808,0.726787,0.33104,1
0.785665,0.729851,0.333572,1
0.786523,0.731688,0.336109,1
0.78738,0.73352,0.338651,1
0.789095,0.736147,0.341568,1
0.790238,0.738236,0.344246,1
0.791381,0.740321,0.34693,1
0.792524,0.742401,0.349621,1
0.792524,0.744463,0.35181,1
0.792524,0.746506,0.353999,1
0.795096,0.750961,0.357345,1
0.797668,0.75541,0.360704,1
0.798811,0.758498,0.363428,1
0.799954,0.758672,0.366158,1
0.801097,0.758855,0.368894,1
0.80224,0.759047,0.371637,1
0.803384,0.759248,0.374386,1
0.804527,0.759458,0.377141,1
0.80567,0.759676,0.379903,1
0.806813,0.759875,0.382401,1
0.807956,0.76008,0.384906,1
0.808599,0.761389,0.387176,1
0.809242,0.762695,0.38945,1
0.809885,0.763997,0.391727,1
0.810528,0.765296,0.394007,1
0.811171,0.766591,0.39629,1
0.811814,0.767883,0.398576,1
0.812457,0.769171,0.400865,1
0.8131,0.770456,0.403158,1
0.814815,0.772754,0.405987,1
0.81653,0.774585,0.408825,1
0.817673,0.775999,0.412602,1
0.818816,0.777414,0.416388,1
0.819959,0.77883,0.420183,1
0.821674,0.78079,0.424282,1
0.823388,0.782751,0.428394,1
0.825103,0.784714,0.43252,1
0.826818,0.786678,0.43666,1
0.828532,0.790246,0.44088,1
0.830818,0.79434,0.445421,1
0.833105,0.798418,0.449979,1
0.835391,0.802479,0.454557,1
0.837534,0.806385,0.459074,1
0.839678,0.811305,0.463608,1
0.841821,0.816193,0.468159,1
0.843964,0.821048,0.472728,1
0.84525,0.823772,0.47683,1
0.846536,0.82647,0.480822,1
0.847822,0.82915,0.484823,1
0.849108,0.833047,0.488834,1
0.850394,0.836907,0.492855,1
0.85168,0.840734,0.497008,1
0.852966,0.842832,0.501171,1
0.854252,0.84492,0.505345,1
0.856396,0.847841,0.509917,1
0.858539,0.850752,0.514505,1
0.860682,0.853654,0.51911,1
0.862826,0.857011,0.523732,1
0.864112,0.859499,0.527846,1
0.865398,0.861968,0.53197,1
0.866684,0.863283,0.536105,1
0.86797,0.864598,0.540249,1
0.869256,0.865948,0.547756,1
0.870542,0.867298,0.555284,1
0.871828,0.868626,0.560589,1
0.873114,0.869953,0.565907,1
0.876543,0.873417,0.572639,1
0.879973,0.877499,0.579406,1
0.879973,0.878147,0.58431,1
0.879973,0.878776,0.589213,1
0.88083,0.880241,0.594696,1
0.881687,0.881687,0.600188,1
0.880799,0.882545,0.628011,1
0.880177,0.883402,0.648313,1
0.879526,0.884259,0.654249,1
0.878946,0.885117,0.660195,1
0.877559,0.885117,0.664748,1
0.876235,0.885117,0.669301,1
0.875664,0.885117,0.673095,1
0.875119,0.885117,0.67689,1
0.874561,0.885117,0.679925,1
0.875718,0.886831,0.684283,1
0.876892,0.888546,0.688654,1
0.877288,0.889403,0.693131,1
0.878549,0.890261,0.697615,1
0.879522,0.890832,0.701882,1
0.880488,0.891404,0.706153,1
0.881448,0.891975,0.71043,1
0.883531,0.89369,0.715626,1
0.884521,0.894262,0.720684,1
0.885503,0.894833,0.725748,1
0.886393,0.895405,0.727366,1
0.890108,0.898834,0.730796,1
0.890826,0.898834,0.737654,1
0.889634,0.898834,0.7488,1
0.888379,0.898834,0.753086,1
0.889106,0.899177,0.757373,1
0.891056,0.89952,0.76166,1
0.892954,0.899863,0.764518,1
0.894191,0.900206,0.767375,1
0.897441,0.900549,0.770233,1
0.898895,0.901328,0.773663,1
0.900287,0.902107,0.777092,1
0.902199,0.902887,0.777949,1
0.903666,0.903666,0.778807,1
0.904446,0.903804,0.782236,1
0.905225,0.903395,0.785665,1
0.906004,0.903904,0.789095,1
0.906784,0.904173,0.797668,1
0.907563,0.905229,0.799383,1
0.908343,0.905805,0.804527,1
0.909122,0.906428,0.807099,1
0.909694,0.90442,0.809671,1
0.910265,0.901803,0.813957,1
0.910837,0.907832,0.818244,1
0.911408,0.911408,0.823388,1
0.91198,0.91198,0.826818,1
0.912551,0.912551,0.830247,1
0.913776,0.913776,0.833676,1
0.915001,0.915001,0.834901,1
0.916226,0.916226,0.836126,1
0.917451,0.917451,0.837351,1
0.918675,0.918675,0.838575,1
0.9199,0.9199,0.8398,1
0.921125,0.921125,0.841025,1
0.923182,0.923182,0.84225,1
0.92524,0.92524,0.847394,1
0.927298,0.927298,0.849537,1
0.929355,0.929355,0.85168,1
0.931413,0.931413,0.853824,1
0.932785,0.932785,0.855967,1
0.934156,0.934156,0.858025,1
0.935528,0.935528,0.860082,1
0.9369,0.9369,0.86214,1
0.938272,0.938272,0.864198,1
0.939129,0.939129,0.866255,1
0.939986,0.939986,0.868541,1
0.940844,0.940844,0.870828,1
0.941701,0.941701,0.873114,1
0.942558,0.942558,0.873685,1
0.943416,0.943416,0.874257,1
0.944273,0.944273,0.874829,1
0.94513,0.94513,0.878258,1
0.945988,0.945988,0.881687,1
0.946845,0.946845,0.884259,1
0.947702,0.947702,0.886831,1
0.94856,0.94856,0.887689,1
0.948988,0.948988,0.888546,1
0.949417,0.949417,0.891118,1
0.949846,0.949846,0.89369,1
0.950274,0.950274,0.894119,1
0.950617,0.950617,0.894547,1
0.95096,0.95096,0.894976,1
0.951303,0.951303,0.895405,1
0.951646,0.951646,0.90192,1
0.951989,0.951989,0.903292,1
0.952675,0.952675,0.904664,1
0.953361,0.953361,0.906036,1
0.954047,0.954047,0.907407,1
0.954733,0.954733,0.909551,1
0.955418,0.955418,0.911694,1
0.955418,0.955418,0.913837,1
0.955418,0.955418,0.915981,1
0.955418,0.955418,0.917695,1
0.956276,0.956276,0.91941,1
0.957133,0.957133,0.921125,1
0.95799,0.95799,0.92284,1
0.958848,0.958848,0.924554,1
0.959705,0.959705,0.926269,1
0.960562,0.960562,0.927984,1
0.96142,0.96142,0.929698,1
0.962277,0.962277,0.931413,1
0.962963,0.962963,0.934842,1
0.963649,0.963649,0.938272,1
0.964335,0.964335,0.939986,1
0.965021,0.965021,0.941701,1
0.965706,0.965706,0.943416,1
0.966049,0.966049,0.945988,1
0.966392,0.966392,0.94856,1
0.966735,0.966735,0.951132,1
0.967078,0.967078,0.953704,1
0.967421,0.967421,0.956276,1
0.969136,0.969136,0.958848,1
0.97085,0.97085,0.959705,1
0.972565,0.972565,0.960562,1
0.97428,0.97428,0.96142,1
0.975995,0.975995,0.962277,1
0.977709,0.977709,0.964563,1
0.979424,0.979424,0.96685,1
0.981139,0.981139,0.969136,1
0.982167,0.982167,0.970165,1
0.983196,0.983196,0.971193,1
0.984225,0.984225,0.972222,1
0.985254,0.985254,0.973251,1
0.986283,0.986283,0.97428,1
0.988855,0.988855,0.973937,1
0.991427,0.991427,0.973594,1
0.991427,0.991427,0.973251,1
0.991427,0.991427,0.972908,1
0.991427,0.991427,0.972565,1
0.992284,0.992284,0.973545,1
0.993141,0.993141,0.974525,1
0.994856,0.994856,0.975505,1
0.996571,0.996571,0.976484,1
0.998285,0.998285,0.977464,1
0.998628,0.998628,0.978444,1
0.998971,0.998971,0.979424,1
0.999314,0.999314,0.980404,1
0.999657,0.999657,0.981384,1
1,1,0.982363,1
1,1,0.983343,1
1,1,0.984323,1
1,1,0.985303,1
1,1,0.986283,1
1,1,0.986528,1
1,1,0.986772,1
0.994856,1,0.987017,1
0.995713,1,0.987262,1
0.996571,1,0.987507,1
0.996999,1,0.987752,1
0.997428,1,0.987997,1
0.997857,1,0.988683,1
0.998285,1,0.989369,1
0.998285,1,0.990055,1
0.998285,1,0.990741,1
0.998285,1,0.991427,1
0.999143,1,0.991712,1
1,0.975412,0.991998,1
1,0.963773,0.992284,1
1,0.953905,0.99257,1
1,0.938166,0.992855,1
1,0.93444,0.993141,1
1,0.936393,0.993386,1
1,0.931445,0.993631,1
0.98996,0.856481,0.993876,1
0.985183,0.826475,0.994121,1
0.980084,0.802469,0.994366,1
0.96371,0.773663,0.994611,1
0.958018,0.768519,0.994856,1
0.952078,0.749657,0.996571,1
0.945891,0.720508,0.998285,1
0.939458,0.718793,1,1
0.929873,0.705075,1,1
