R,G,B,scalar
0.855793328,0.394610508,0.041909902,0.569892473
0.856716283,0.395879712,0.04052963,0.57086999
0.857639181,0.39714834,0.039105834,0.571847507
0.85856202,0.398416401,0.037675084,0.572825024
0.859484801,0.399683902,0.036238809,0.573802542
0.860407525,0.400950852,0.034797002,0.574780059
0.861330192,0.402217257,0.033349652,0.575757576
0.862252801,0.403483127,0.031896753,0.576735093
0.863175353,0.404748469,0.030438295,0.57771261
0.864097849,0.406013289,0.02897427,0.578690127
0.865020287,0.407277595,0.02750467,0.579667644
0.865942669,0.408541395,0.026029485,0.580645161
0.866864994,0.409804696,0.024548709,0.581622678
0.867787263,0.411067504,0.023062331,0.582600196
0.868709476,0.412329828,0.021570344,0.583577713
0.869631633,0.413591673,0.02007274,0.58455523
0.869920931,0.415347953,0.019899187,0.585532747
0.870175021,0.417127559,0.019797916,0.586510264
0.870428059,0.418903729,0.01969726,0.587487781
0.870680045,0.420676511,0.019597222,0.588465298
0.870930978,0.422445951,0.019497804,0.589442815
0.871180857,0.424212097,0.019399012,0.590420332
0.871429679,0.425974994,0.019300847,0.591397849
0.871677446,0.427734687,0.019203312,0.592375367
